{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf810
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;;\csgray\c0;\csgray\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \cb3 \CocoaLigature0 RightForeArm ([-0.19857766, -0.12539506, -0.0038188575])\
RightForeArm ([-0.19470167, -0.12571445, 0.01132712])\
RightUpperArm ([-0.18165909, 0.18500632, 0.0045638634])\
RightForeArm ([-0.19470167, -0.12571445, 0.01132712])\
RightUpperArm ([-0.18165909, 0.18500632, 0.0045638634])\
RightForeArm ([-0.19470167, -0.12571445, 0.01132712])\
RightUpperArm ([-0.18165909, 0.18500632, 0.0045638634])\
RightForeArm ([-0.19470167, -0.12571445, 0.01132712])\
RightUpperArm ([-0.18165909, 0.18500632, 0.0045638634])\
RightForeArm ([-0.19470167, -0.12571445, 0.01132712])\
RightUpperArm ([-0.18165909, 0.18500632, 0.0045638634])\
RightForeArm ([-0.19470167, -0.12571445, 0.01132712])\
RightUpperArm ([-0.18165909, 0.18500632, 0.0045638634])\
RightForeArm ([-0.19356509, -0.12572873, 0.011608863])\
RightUpperArm ([-0.1820645, 0.18505073, 0.0047441325])\
RightForeArm ([-0.19356509, -0.12572873, 0.011608863])\
RightUpperArm ([-0.1820645, 0.18505073, 0.0047441325])\
RightForeArm ([-0.19356509, -0.12572873, 0.011608863])\
RightUpperArm ([-0.1820645, 0.18505073, 0.0047441325])\
RightForeArm ([-0.19371098, -0.12572649, 0.01147786])\
RightUpperArm ([-0.18206128, 0.18505085, 0.0047686156])\
RightForeArm ([-0.18810657, -0.113835335, 0.10122869])\
RightUpperArm ([-0.19285838, 0.18749389, 0.024148414])\
RightForeArm ([-0.18810657, -0.113835335, 0.10122869])\
RightUpperArm ([-0.19285838, 0.18749389, 0.024148414])\
RightForeArm ([-0.18810657, -0.113835335, 0.10122869])\
RightUpperArm ([-0.19285838, 0.18749389, 0.024148414])\
RightForeArm ([-0.19730328, -0.10269371, 0.14649902])\
RightUpperArm ([-0.19543907, 0.19018975, 0.041717965])\
RightForeArm ([-0.27084014, -0.042431206, 0.27335545])\
RightUpperArm ([-0.2119141, 0.21434572, 0.10795719])\
RightForeArm ([-0.27084014, -0.042431206, 0.27335545])\
RightUpperArm ([-0.2119141, 0.21434572, 0.10795719])\
RightForeArm ([-0.27084014, -0.042431206, 0.27335545])\
RightUpperArm ([-0.2119141, 0.21434572, 0.10795719])\
RightForeArm ([-0.27084014, -0.042431206, 0.27335545])\
RightUpperArm ([-0.2119141, 0.21434572, 0.10795719])\
RightForeArm ([-0.29886514, -0.012010068, 0.31039113])\
RightUpperArm ([-0.21980049, 0.22742964, 0.1282355])\
RightForeArm ([-0.29886514, -0.012010068, 0.31039113])\
RightUpperArm ([-0.21980049, 0.22742964, 0.1282355])\
RightForeArm ([-0.29886514, -0.012010068, 0.31039113])\
RightUpperArm ([-0.21980049, 0.22742964, 0.1282355])\
RightForeArm ([-0.32470924, 0.022047907, 0.34369114])\
RightUpperArm ([-0.22714585, 0.24261267, 0.14723289])\
RightForeArm ([-0.32333386, 0.023714215, 0.34622052])\
RightUpperArm ([-0.22715484, 0.24262854, 0.14724973])\
RightForeArm ([-0.32333386, 0.023714215, 0.34622052])\
RightUpperArm ([-0.22715484, 0.24262854, 0.14724973])\
RightForeArm ([-0.32333386, 0.023714215, 0.34622052])\
RightUpperArm ([-0.22715484, 0.24262854, 0.14724973])\
RightForeArm ([-0.3450682, 0.06444283, 0.37987116])\
RightUpperArm ([-0.23426723, 0.25988156, 0.16471978])\
RightForeArm ([-0.37886572, 0.15466842, 0.43556625])\
RightUpperArm ([-0.24640164, 0.29830408, 0.19352219])\
RightForeArm ([-0.37886572, 0.15466842, 0.43556625])\
RightUpperArm ([-0.24640164, 0.29830408, 0.19352219])\
RightForeArm ([-0.37886572, 0.15466842, 0.43556625])\
RightUpperArm ([-0.24640164, 0.29830408, 0.19352219])\
RightForeArm ([-0.37886572, 0.15466842, 0.43556625])\
RightUpperArm ([-0.24640164, 0.29830408, 0.19352219])\
RightForeArm ([-0.39081025, 0.20092814, 0.45641792])\
RightUpperArm ([-0.25063837, 0.3180558, 0.2046319])\
RightForeArm ([-0.39081025, 0.20092814, 0.45641792])\
RightUpperArm ([-0.25063837, 0.3180558, 0.2046319])\
RightForeArm ([-0.39081025, 0.20092814, 0.45641792])\
RightUpperArm ([-0.25063837, 0.3180558, 0.2046319])\
RightForeArm ([-0.40091732, 0.24721153, 0.47248358])\
RightUpperArm ([-0.2538523, 0.33816594, 0.2139059])\
RightForeArm ([-0.40091732, 0.24721153, 0.47248358])\
RightUpperArm ([-0.2538523, 0.33816594, 0.2139059])\
RightForeArm ([-0.40091732, 0.24721153, 0.47248358])\
RightUpperArm ([-0.2538523, 0.33816594, 0.2139059])\
RightForeArm ([-0.40091732, 0.24721153, 0.47248358])\
RightUpperArm ([-0.2538523, 0.33816594, 0.2139059])\
RightForeArm ([-0.40786654, 0.2930373, 0.48492345])\
RightUpperArm ([-0.25622883, 0.35798278, 0.22119758])\
RightForeArm ([-0.40786654, 0.2930373, 0.48492345])\
RightUpperArm ([-0.25622883, 0.35798278, 0.22119758])\
RightForeArm ([-0.40786654, 0.2930373, 0.48492345])\
RightUpperArm ([-0.25622883, 0.35798278, 0.22119758])\
RightForeArm ([-0.4129359, 0.33814424, 0.49351883])\
RightUpperArm ([-0.2579334, 0.3773578, 0.22668599])\
RightForeArm ([-0.4129359, 0.33814424, 0.49351883])\
RightUpperArm ([-0.2579334, 0.3773578, 0.22668599])\
RightForeArm ([-0.41566163, 0.3830953, 0.4989763])\
RightUpperArm ([-0.25842303, 0.39651728, 0.23091081])\
RightForeArm ([-0.41566163, 0.3830953, 0.4989763])\
RightUpperArm ([-0.25842303, 0.39651728, 0.23091081])\
RightForeArm ([-0.416613, 0.4272435, 0.5012575])\
RightUpperArm ([-0.25795943, 0.41588667, 0.23393126])\
RightForeArm ([-0.416613, 0.4272435, 0.5012575])\
RightUpperArm ([-0.25795943, 0.41588667, 0.23393126])\
RightForeArm ([-0.416613, 0.4272435, 0.5012575])\
RightUpperArm ([-0.25795943, 0.41588667, 0.23393126])\
RightForeArm ([-0.41031623, 0.51473725, 0.498476])\
RightUpperArm ([-0.25426143, 0.45401973, 0.23632425])\
RightForeArm ([-0.41031623, 0.51473725, 0.498476])\
RightUpperArm ([-0.25426143, 0.45401973, 0.23632425])\
RightForeArm ([-0.41031623, 0.51473725, 0.498476])\
RightUpperArm ([-0.25426143, 0.45401973, 0.23632425])\
RightForeArm ([-0.4056663, 0.5572267, 0.4921862])\
RightUpperArm ([-0.25113803, 0.47287834, 0.23573029])\
RightForeArm ([-0.4056663, 0.5572267, 0.4921862])\
RightUpperArm ([-0.25113803, 0.47287834, 0.23573029])\
RightForeArm ([-0.4056663, 0.5572267, 0.4921862])\
RightUpperArm ([-0.25113803, 0.47287834, 0.23573029])\
RightForeArm ([-0.4056663, 0.5572267, 0.4921862])\
RightUpperArm ([-0.25113803, 0.47287834, 0.23573029])\
RightForeArm ([-0.40556335, 0.55735135, 0.492211])\
RightUpperArm ([-0.25113606, 0.4729005, 0.23572803])\
RightForeArm ([-0.40556335, 0.55735135, 0.492211])\
RightUpperArm ([-0.25113606, 0.4729005, 0.23572803])\
RightForeArm ([-0.40556335, 0.55735135, 0.492211])\
RightUpperArm ([-0.25113606, 0.4729005, 0.23572803])\
RightForeArm ([-0.39934224, 0.59833384, 0.4833994])\
RightUpperArm ([-0.24774845, 0.49115846, 0.2338077])\
RightForeArm ([-0.38266975, 0.6725903, 0.46024853])\
RightUpperArm ([-0.23988393, 0.52421635, 0.22709489])\
RightForeArm ([-0.38266975, 0.6725903, 0.46024853])\
RightUpperArm ([-0.23988393, 0.52421635, 0.22709489])\
RightForeArm ([-0.38266975, 0.6725903, 0.46024853])\
RightUpperArm ([-0.23988393, 0.52421635, 0.22709489])\
RightForeArm ([-0.3729481, 0.7055526, 0.44666392])\
RightUpperArm ([-0.23512328, 0.5396609, 0.22250439])\
RightForeArm ([-0.3729481, 0.7055526, 0.44666392])\
RightUpperArm ([-0.23512328, 0.5396609, 0.22250439])\
RightForeArm ([-0.36243713, 0.73693347, 0.4314127])\
RightUpperArm ([-0.22995453, 0.55458015, 0.21703252])\
RightForeArm ([-0.36243713, 0.73693347, 0.4314127])\
RightUpperArm ([-0.22995453, 0.55458015, 0.21703252])\
RightForeArm ([-0.3491748, 0.7708989, 0.4117339])\
RightUpperArm ([-0.22419032, 0.56913203, 0.21065612])\
RightForeArm ([-0.3491748, 0.7708989, 0.4117339])\
RightUpperArm ([-0.22419032, 0.56913203, 0.21065612])\
RightForeArm ([-0.3491748, 0.7708989, 0.4117339])\
RightUpperArm ([-0.22419032, 0.56913203, 0.21065612])\
RightForeArm ([-0.33604068, 0.80108565, 0.39130893])\
RightUpperArm ([-0.21829234, 0.5828402, 0.2035125])\
RightForeArm ([-0.3202512, 0.8303938, 0.36894256])\
RightUpperArm ([-0.21239129, 0.59560883, 0.1957215])\
RightForeArm ([-0.3202512, 0.8303938, 0.36894256])\
RightUpperArm ([-0.21239129, 0.59560883, 0.1957215])\
RightForeArm ([-0.3202512, 0.8303938, 0.36894256])\
RightUpperArm ([-0.21239129, 0.59560883, 0.1957215])\
RightForeArm ([-0.30396923, 0.85724336, 0.34504563])\
RightUpperArm ([-0.20624, 0.60754615, 0.18736388])\
RightForeArm ([-0.30396923, 0.85724336, 0.34504563])\
RightUpperArm ([-0.20624, 0.60754615, 0.18736388])\
RightForeArm ([-0.28711003, 0.88153076, 0.31993973])\
RightUpperArm ([-0.199472, 0.6186602, 0.17858247])\
RightForeArm ([-0.28711003, 0.88153076, 0.31993973])\
RightUpperArm ([-0.199472, 0.6186602, 0.17858247])\
RightForeArm ([-0.27052104, 0.9038873, 0.2919741])\
RightUpperArm ([-0.19122063, 0.6292958, 0.16919696])\
RightForeArm ([-0.27052104, 0.9038873, 0.2919741])\
RightUpperArm ([-0.19122063, 0.6292958, 0.16919696])\
RightForeArm ([-0.27052104, 0.9038873, 0.2919741])\
RightUpperArm ([-0.19122063, 0.6292958, 0.16919696])\
RightForeArm ([-0.25366297, 0.9238168, 0.2629483])\
RightUpperArm ([-0.18273199, 0.6394068, 0.15881856])\
RightForeArm ([-0.22064176, 0.9560739, 0.20110525])\
RightUpperArm ([-0.16477309, 0.65705967, 0.13604823])\
RightForeArm ([-0.22064176, 0.9560739, 0.20110525])\
RightUpperArm ([-0.16477309, 0.65705967, 0.13604823])\
RightForeArm ([-0.22064176, 0.9560739, 0.20110525])\
RightUpperArm ([-0.16477309, 0.65705967, 0.13604823])\
RightForeArm ([-0.22064176, 0.9560739, 0.20110525])\
RightUpperArm ([-0.16477309, 0.65705967, 0.13604823])\
RightForeArm ([-0.20386155, 0.96004844, 0.19471586])\
RightUpperArm ([-0.16479199, 0.6570774, 0.13601877])\
RightForeArm ([-0.20386155, 0.96004844, 0.19471586])\
RightUpperArm ([-0.16479199, 0.6570774, 0.13601877])\
RightForeArm ([-0.17945957, 0.9719447, 0.16027133])\
RightUpperArm ([-0.15583815, 0.66378963, 0.124976695])\
RightForeArm ([-0.17945957, 0.9719447, 0.16027133])\
RightUpperArm ([-0.15583815, 0.66378963, 0.124976695])\
RightForeArm ([-0.13584681, 0.98299754, 0.09531638])\
RightUpperArm ([-0.14203155, 0.67223305, 0.107581064])\
RightForeArm ([-0.13584681, 0.98299754, 0.09531638])\
RightUpperArm ([-0.14203155, 0.67223305, 0.107581064])\
RightForeArm ([-0.13584681, 0.98299754, 0.09531638])\
RightUpperArm ([-0.14203155, 0.67223305, 0.107581064])\
RightForeArm ([-0.13584681, 0.98299754, 0.09531638])\
RightUpperArm ([-0.14203155, 0.67223305, 0.107581064])\
RightForeArm ([-0.15345609, 0.9789647, 0.098138765])\
RightUpperArm ([-0.14866222, 0.6684477, 0.116012156])\
RightForeArm ([-0.15345609, 0.9789647, 0.098138765])\
RightUpperArm ([-0.14866222, 0.6684477, 0.116012156])\
RightForeArm ([-0.15345609, 0.9789647, 0.098138765])\
RightUpperArm ([-0.14866222, 0.6684477, 0.116012156])\
RightForeArm ([-0.07597305, 0.96959186, -0.002287753])\
RightUpperArm ([-0.12946929, 0.6779075, 0.09163587])\
RightForeArm ([-0.07597305, 0.96959186, -0.002287753])\
RightUpperArm ([-0.12946929, 0.6779075, 0.09163587])\
RightForeArm ([-0.07597305, 0.96959186, -0.002287753])\
RightUpperArm ([-0.12946929, 0.6779075, 0.09163587])\
RightForeArm ([-0.07597305, 0.96959186, -0.002287753])\
RightUpperArm ([-0.12946929, 0.6779075, 0.09163587])\
RightForeArm ([-0.07597305, 0.96959186, -0.002287753])\
RightUpperArm ([-0.12946929, 0.6779075, 0.09163587])\
RightForeArm ([-0.07597305, 0.96959186, -0.002287753])\
RightUpperArm ([-0.12946929, 0.6779075, 0.09163587])\
RightForeArm ([-0.07597305, 0.96959186, -0.002287753])\
RightUpperArm ([-0.12946929, 0.6779075, 0.09163587])\
RightForeArm ([-0.10435922, 0.97998965, 0.029103234])\
RightUpperArm ([-0.13186938, 0.6770926, 0.09437055])\
RightForeArm ([-0.10435922, 0.97998965, 0.029103234])\
RightUpperArm ([-0.13186938, 0.6770926, 0.09437055])\
RightForeArm ([-0.10435922, 0.97998965, 0.029103234])\
RightUpperArm ([-0.13186938, 0.6770926, 0.09437055])\
RightForeArm ([-0.12889834, 0.9823735, 0.05523674])\
RightUpperArm ([-0.1366624, 0.6747885, 0.10100206])\
RightForeArm ([-0.18675405, 0.9742036, 0.12474897])\
RightUpperArm ([-0.15186071, 0.66510695, 0.12251828])\
RightForeArm ([-0.18675405, 0.9742036, 0.12474897])\
RightUpperArm ([-0.15186071, 0.66510695, 0.12251828])\
RightForeArm ([-0.18675405, 0.9742036, 0.12474897])\
RightUpperArm ([-0.15186071, 0.66510695, 0.12251828])\
RightForeArm ([-0.18675405, 0.9742036, 0.12474897])\
RightUpperArm ([-0.15186071, 0.66510695, 0.12251828])\
RightForeArm ([-0.18675405, 0.9742036, 0.12474897])\
RightUpperArm ([-0.15186071, 0.66510695, 0.12251828])\
RightForeArm ([-0.18675405, 0.9742036, 0.12474897])\
RightUpperArm ([-0.15186071, 0.66510695, 0.12251828])\
RightForeArm ([-0.18675405, 0.9742036, 0.12474897])\
RightUpperArm ([-0.15186071, 0.66510695, 0.12251828])\
RightForeArm ([-0.18675405, 0.9742036, 0.12474897])\
RightUpperArm ([-0.15186071, 0.66510695, 0.12251828])\
RightForeArm ([-0.18675405, 0.9742036, 0.12474897])\
RightUpperArm ([-0.15186071, 0.66510695, 0.12251828])\
RightForeArm ([-0.18675405, 0.9742036, 0.12474897])\
RightUpperArm ([-0.15186071, 0.66510695, 0.12251828])\
RightForeArm ([-0.18081619, 0.9745283, 0.10917649])\
RightUpperArm ([-0.15185513, 0.66509956, 0.12253163])\
RightForeArm ([-0.18081619, 0.9745283, 0.10917649])\
RightUpperArm ([-0.15185513, 0.66509956, 0.12253163])\
RightForeArm ([-0.18081619, 0.9745283, 0.10917649])\
RightUpperArm ([-0.15185513, 0.66509956, 0.12253163])\
RightForeArm ([-0.2100222, 0.96441174, 0.1454995])\
RightUpperArm ([-0.16041403, 0.65748525, 0.13557905])\
RightForeArm ([-0.3339083, 0.85890424, 0.30485547])\
RightUpperArm ([-0.20017564, 0.6004473, 0.19495176])\
RightForeArm ([-0.3339083, 0.85890424, 0.30485547])\
RightUpperArm ([-0.20017564, 0.6004473, 0.19495176])\
RightForeArm ([-0.3339083, 0.85890424, 0.30485547])\
RightUpperArm ([-0.20017564, 0.6004473, 0.19495176])\
RightForeArm ([-0.3339083, 0.85890424, 0.30485547])\
RightUpperArm ([-0.20017564, 0.6004473, 0.19495176])\
RightForeArm ([-0.35254744, 0.8296519, 0.3313908])\
RightUpperArm ([-0.20586391, 0.5865629, 0.2042888])\
RightForeArm ([-0.35254744, 0.8296519, 0.3313908])\
RightUpperArm ([-0.20586391, 0.5865629, 0.2042888])\
RightForeArm ([-0.35254744, 0.8296519, 0.3313908])\
RightUpperArm ([-0.20586391, 0.5865629, 0.2042888])\
RightForeArm ([-0.35254744, 0.8296519, 0.3313908])\
RightUpperArm ([-0.20586391, 0.5865629, 0.2042888])\
RightForeArm ([-0.35254744, 0.8296519, 0.3313908])\
RightUpperArm ([-0.20586391, 0.5865629, 0.2042888])\
RightForeArm ([-0.36804295, 0.79903835, 0.35602725])\
RightUpperArm ([-0.21138155, 0.5716022, 0.21287258])\
RightForeArm ([-0.36804295, 0.79903835, 0.35602725])\
RightUpperArm ([-0.21138155, 0.5716022, 0.21287258])\
RightForeArm ([-0.38044822, 0.7664091, 0.37950805])\
RightUpperArm ([-0.21603358, 0.55525386, 0.2209378])\
RightForeArm ([-0.38044822, 0.7664091, 0.37950805])\
RightUpperArm ([-0.21603358, 0.55525386, 0.2209378])\
RightForeArm ([-0.38044822, 0.7664091, 0.37950805])\
RightUpperArm ([-0.21603358, 0.55525386, 0.2209378])\
RightForeArm ([-0.38044822, 0.7664091, 0.37950805])\
RightUpperArm ([-0.21603358, 0.55525386, 0.2209378])\
RightForeArm ([-0.39006418, 0.73146844, 0.40189683])\
RightUpperArm ([-0.21821393, 0.5390806, 0.22806458])\
RightForeArm ([-0.39006418, 0.73146844, 0.40189683])\
RightUpperArm ([-0.21821393, 0.5390806, 0.22806458])\
RightForeArm ([-0.39006418, 0.73146844, 0.40189683])\
RightUpperArm ([-0.21821393, 0.5390806, 0.22806458])\
RightForeArm ([-0.398817, 0.69454974, 0.4221903])\
RightUpperArm ([-0.22006269, 0.52335155, 0.2337723])\
RightForeArm ([-0.4052131, 0.65666944, 0.43997675])\
RightUpperArm ([-0.22159596, 0.5065888, 0.23867151])\
RightForeArm ([-0.4052131, 0.65666944, 0.43997675])\
RightUpperArm ([-0.22159596, 0.5065888, 0.23867151])\
RightForeArm ([-0.4052131, 0.65666944, 0.43997675])\
RightUpperArm ([-0.22159596, 0.5065888, 0.23867151])\
RightForeArm ([-0.4052131, 0.65666944, 0.43997675])\
RightUpperArm ([-0.22159596, 0.5065888, 0.23867151])\
RightForeArm ([-0.4052131, 0.65666944, 0.43997675])\
RightUpperArm ([-0.22159596, 0.5065888, 0.23867151])\
RightForeArm ([-0.4052131, 0.65666944, 0.43997675])\
RightUpperArm ([-0.22159596, 0.5065888, 0.23867151])\
RightForeArm ([-0.4052131, 0.65666944, 0.43997675])\
RightUpperArm ([-0.22159596, 0.5065888, 0.23867151])\
RightForeArm ([-0.4116484, 0.60487354, 0.46091044])\
RightUpperArm ([-0.22264531, 0.48929194, 0.2425484])\
RightForeArm ([-0.4116484, 0.60487354, 0.46091044])\
RightUpperArm ([-0.22264531, 0.48929194, 0.2425484])\
RightForeArm ([-0.4116484, 0.60487354, 0.46091044])\
RightUpperArm ([-0.22264531, 0.48929194, 0.2425484])\
RightForeArm ([-0.41394156, 0.56430143, 0.47272182])\
RightUpperArm ([-0.22186276, 0.43340433, 0.24762796])\
RightForeArm ([-0.41360024, 0.4755223, 0.48892874])\
RightUpperArm ([-0.22186276, 0.43340433, 0.24762796])\
RightForeArm ([-0.41360024, 0.4755223, 0.48892874])\
RightUpperArm ([-0.22186276, 0.43340433, 0.24762796])\
RightForeArm ([-0.41360024, 0.4755223, 0.48892874])\
RightUpperArm ([-0.22186276, 0.43340433, 0.24762796])\
RightForeArm ([-0.41360024, 0.4755223, 0.48892874])\
RightUpperArm ([-0.22186276, 0.43340433, 0.24762796])\
RightForeArm ([-0.41360024, 0.4755223, 0.48892874])\
RightUpperArm ([-0.22186276, 0.43340433, 0.24762796])\
RightForeArm ([-0.4100659, 0.43027267, 0.4925024])\
RightUpperArm ([-0.2198529, 0.4141763, 0.24689464])\
RightForeArm ([-0.4100659, 0.43027267, 0.4925024])\
RightUpperArm ([-0.2198529, 0.4141763, 0.24689464])\
RightForeArm ([-0.40484583, 0.37403983, 0.49249488])\
RightUpperArm ([-0.2180928, 0.39527595, 0.24463287])\
RightForeArm ([-0.40484583, 0.37403983, 0.49249488])\
RightUpperArm ([-0.2180928, 0.39527595, 0.24463287])\
RightForeArm ([-0.40484583, 0.37403983, 0.49249488])\
RightUpperArm ([-0.2180928, 0.39527595, 0.24463287])\
RightForeArm ([-0.40484583, 0.37403983, 0.49249488])\
RightUpperArm ([-0.2180928, 0.39527595, 0.24463287])\
RightForeArm ([-0.40654004, 0.38863042, 0.49203128])\
RightUpperArm ([-0.21809229, 0.3952676, 0.2446315])\
RightForeArm ([-0.40654004, 0.38863042, 0.49203128])\
RightUpperArm ([-0.21809229, 0.3952676, 0.2446315])\
RightForeArm ([-0.40654004, 0.38863042, 0.49203128])\
RightUpperArm ([-0.21809229, 0.3952676, 0.2446315])\
RightForeArm ([-0.40206784, 0.34621954, 0.4882545])\
RightUpperArm ([-0.21564391, 0.3766613, 0.24110536])\
RightForeArm ([-0.40206784, 0.34621954, 0.4882545])\
RightUpperArm ([-0.21564391, 0.3766613, 0.24110536])\
RightForeArm ([-0.3970815, 0.3051037, 0.48148867])\
RightUpperArm ([-0.21341498, 0.35877562, 0.23623532])\
RightForeArm ([-0.3970815, 0.3051037, 0.48148867])\
RightUpperArm ([-0.21341498, 0.35877562, 0.23623532])\
RightForeArm ([-0.3970815, 0.3051037, 0.48148867])\
RightUpperArm ([-0.21341498, 0.35877562, 0.23623532])\
RightForeArm ([-0.3908166, 0.25327936, 0.46821046])\
RightUpperArm ([-0.21107434, 0.34162015, 0.23019388])\
RightForeArm ([-0.3908166, 0.25327936, 0.46821046])\
RightUpperArm ([-0.21107434, 0.34162015, 0.23019388])\
RightForeArm ([-0.3908166, 0.25327936, 0.46821046])\
RightUpperArm ([-0.21107434, 0.34162015, 0.23019388])\
RightForeArm ([-0.382182, 0.21560252, 0.45628053])\
RightUpperArm ([-0.20406568, 0.3084587, 0.21468017])\
RightForeArm ([-0.36207077, 0.13500491, 0.41842303])\
RightUpperArm ([-0.1994864, 0.2930488, 0.20546362])\
RightForeArm ([-0.36207077, 0.13500491, 0.41842303])\
RightUpperArm ([-0.1994864, 0.2930488, 0.20546362])\
RightForeArm ([-0.36207077, 0.13500491, 0.41842303])\
RightUpperArm ([-0.1994864, 0.2930488, 0.20546362])\
RightForeArm ([-0.36207077, 0.13500491, 0.41842303])\
RightUpperArm ([-0.1994864, 0.2930488, 0.20546362])\
RightForeArm ([-0.36207077, 0.13500491, 0.41842303])\
RightUpperArm ([-0.1994864, 0.2930488, 0.20546362])\
RightForeArm ([-0.36207077, 0.13500491, 0.41842303])\
